Ficha,Receita/Plano Contabil,Descricao,Fte.Rec./Aplic.,Orcada,Prevista,Anterior,No Mes,TOTAL,(Arrec. - Orc.),(Arrec. - Prog.),
    ,1718.02.3.0.00.00,          COTA-PARTE ROYALTIES - COMPENSACAO FINANCEIRA PELA PRODUCAO DE PETROLEO - LEI No 7.990/89,    ,         645000.00,         214914.00,         245474.44,          77507.64,         322982.08,        -322017.92,         108068.08,
44,1718.02.3.1.00.00,            COTA-PARTE ROYALTIES - COMPENSACAO FINANCEIRA PELA PRODUCAO DE PETROLEO - LEI No 7.990/89 - PRINCIPAL,1,         645000.00,         214914.00,         245474.44,          77507.64,         322982.08,        -322017.92,         108068.08,
,,,,,,,,,,,
    ,1718.02.6.0.00.00,          COTA-PARTE DO FUNDO ESPECIAL DO PETROLEO - FEP,    ,         170000.00,          56644.00,          53690.75,          16114.57,          69805.32,        -100194.68,          13161.32,
45,1718.02.6.1.00.00,            COTA-PARTE DO FUNDO ESPECIAL DO PETROLEO - FEP - PRINCIPAL,1,         170000.00,          56644.00,          53690.75,          16114.57,          69805.32,        -100194.68,          13161.32,
,,,,,,,,,,,
    ,1718.03.0.0.00.00,        TRANSFERENCIA DE RECURSOS DO SISTEMA UNICO DE SAUDE - SUS - REPASSES FUNDO A FUNDO,    ,        1830000.00,         609756.00,         634608.72,         317245.51,         951854.23,        -878145.77,         342098.23,
,,,,,,,,,,,
    ,1718.03.1.0.00.00,          TRANSFERENCIA DE RECURSOS DO SISTEMA UNICO DE SAUDE - SUS - REPASSES FUNDO A FUNDO,    ,        1830000.00,         609756.00,         634608.72,         317245.51,         951854.23,        -878145.77,         342098.23,
,,,,,,,,,,,
    ,1718.03.1.1.00.00,            TRANSFERENCIA DE RECURSOS DO SISTEMA UNICO DE SAUDE - SUS - REPASSES FUNDO A FUNDO - PRINCIPAL,    ,        1830000.00,         609756.00,         634608.72,         317245.51,         951854.23,        -878145.77,         342098.23,
,,,,,,,,,,,
    ,1718.03.1.1.01.00,              ATENCAO BASICA SAUDE,    ,        1310000.00,         436492.00,         392161.47,         122347.66,         514509.13,        -795490.87,          78017.13,
46,1718.03.1.1.01.01,                PISO DE ATENCAO BASICA - PAB FIXO,5,         510000.00,         169932.00,         127161.99,          56011.83,         183173.82,        -326826.18,          13241.82,
47,1718.03.1.1.01.02,                ESTRATEGIA SAUDE DA FAMILIA - ESF,5,         360000.00,         119952.00,              0.00,              0.00,              0.00,        -360000.00,        -119952.00,
48,1718.03.1.1.01.03,                PROGRAMA AGENTE COMUNITARIO DA SAUDE - PACS,5,         300000.00,          99960.00,         117624.00,          30420.00,         148044.00,        -151956.00,          48084.00,
49,1718.03.1.1.01.04,                PROGRAMA SAUDE BUCAL,5,          80000.00,          26656.00,           6191.66,           3095.83,           9287.49,         -70712.51,         -17368.51,
50,1718.03.1.1.01.05,                PROGRAMA MELHORIA ACESSO E QUALIDADE - PMAQ,5,          60000.00,          19992.00,              0.00,              0.00,              0.00,         -60000.00,         -19992.00,
118,1718.03.1.1.01.06,                PISO DE ATENCAO BASICA - PAB VARIAVEL,5,              0.00,              0.00,         141183.82,          32820.00,         174003.82,         174003.82,         174003.82,
,,,,,,,,,,,
    ,1718.03.1.1.02.00,              VIGILANCIA EM SUDE,    ,         100000.00,          33320.00,           7583.94,              0.00,           7583.94,         -92416.06,         -25736.06,
51,1718.03.1.1.02.01,                VIGILANCIA EPIDEMIOLOGICA E AMBIENTAL EM SAUDE,5,          40000.00,          13328.00,              0.00,              0.00,              0.00,         -40000.00,         -13328.00,
52,1718.03.1.1.02.02,                VIGILANCIA SANITARIA,5,          60000.00,          19992.00,           7583.94,              0.00,           7583.94,         -52416.06,         -12408.06,
,,,,,,,,,,,
    ,1718.03.1.1.03.00,              ASSISTENCIA FARMACEUTICA,    ,          60000.00,          19992.00,           5343.83,           5343.83,          10687.66,         -49312.34,          -9304.34,
53,1718.03.1.1.03.01,                PROGRAMA ASSISTENCIA FARMACEUTICA BASICA,5,          60000.00,          19992.00,           5343.83,           5343.83,          10687.66,         -49312.34,          -9304.34,
,,,,,,,,,,,
    ,1718.03.1.1.04.00,              MEDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR,    ,         360000.00,         119952.00,          79519.48,          25474.55,         104994.03,        -255005.97,         -14957.97,
54,1718.03.1.1.04.01,                TETO MUNICIPAL DE MEDIA E ALTA COMPLEXIDADE AMBULATORIAL,5,         360000.00,         119952.00,          79519.48,          25474.55,         104994.03,        -255005.97,         -14957.97,
,,,,,,,,,,,
    ,1718.03.1.1.05.00,              PROGRAMA SERVICOS DE ATENCAO BASICA DE SAUDE,    ,              0.00,              0.00,         150000.00,              0.00,         150000.00,         150000.00,         150000.00,
120,1718.03.1.1.05.01,                ESTRUTURACAO REDE DE SERVICOS ATENCAO BASICA SAUDE,5,              0.00,              0.00,         150000.00,              0.00,         150000.00,         150000.00,         150000.00,
,,,,,,,,,,,
    ,1718.03.1.1.06.00,              PROGRAMA APOIO FINANCEIRO DA UNIAO P/ A SAUDE,    ,              0.00,              0.00,              0.00,         164079.47,         164079.47,         164079.47,         164079.47,
121,1718.03.1.1.06.01,                CUSTEIO DAS ACOES E SERVICOS DA SAUDE,5,              0.00,              0.00,              0.00,         164079.47,         164079.47,         164079.47,         164079.47,
,,,,,,,,,,,
    ,1718.05.0.0.00.00,        TRANSFERENCIAS DE RECURSOS DO FUNDO NACIONAL DO DESENVOLVIMENTO DA EDUCACAO - FNDE,    ,        1503000.00,         500799.60,         378502.51,         166449.58,         544952.09,        -958047.91,          44152.49,
,,,,,,,,,,,
    ,1718.05.1.0.00.00,          TRANSFERENCIAS DO SALARIO-EDUCACAO,    ,        1100000.00,         366520.00,         359657.11,          97078.59,         456735.70,        -643264.30,          90215.70,
55,1718.05.1.1.00.00,            TRANSFERENCIAS DO SALARIO-EDUCACAO - PRINCIPAL,5,        1100000.00,         366520.00,         359657.11,          97078.59,         456735.70,        -643264.30,          90215.70,
,,,,,,,,,,,
    ,1718.05.3.0.00.00,          TRANSFERENCIAS DIRETAS DO FNDE REFERENTES AO PROGRAMA NACIONAL DE ALIMENTACAO ESCOLAR - PNAE,    ,         150000.00,          49980.00,          18845.40,          18845.40,          37690.80,        -112309.20,         -12289.20,
56,1718.05.3.1.00.00,            TRANSFERENCIAS DIRETAS DO FNDE REFERENTES AO PROGRAMA NACIONAL DE ALIMENTACAO ESCOLAR - PNAE - PRINCIPAL,5,         150000.00,          49980.00,          18845.40,          18845.40,          37690.80,        -112309.20,         -12289.20,
,,,,,,,,,,,
    ,1718.05.4.0.00.00,          TRANSFERENCIAS DIRETAS DO FNDE REFERENTES AO PROGRAMA NACIONAL DE APOIO AO TRANSPORTE DO ESCOLAR - PNATE,    ,         250000.00,          83300.00,              0.00,          50525.59,          50525.59,        -199474.41,         -32774.41,
57,1718.05.4.1.00.00,            TRANSFERENCIAS DIRETAS DO FNDE REFERENTES AO PROGRAMA NACIONAL DE APOIO AO TRANSPORTE DO ESCOLAR - PNATE - PRINCIPAL,5,         250000.00,          83300.00,              0.00,          50525.59,          50525.59,        -199474.41,         -32774.41,
,,,,,,,,,,,
    ,1718.05.9.0.00.00,          OUTRAS TRANSFERENCIAS DIRETAS DO FUNDO NACIONAL DO DESENVOLVIMENTO DA EDUCACAO - FNDE,    ,           3000.00,            999.60,              0.00,              0.00,              0.00,          -3000.00,           -999.60,
,,,,,,,,,,,
    ,1718.05.9.1.00.00,            OUTRAS TRANSFERENCIAS DIRETAS DO FUNDO NACIONAL DO DESENVOLVIMENTO DA EDUCACAO - FNDE - PRINCIPAL,    ,           3000.00,            999.60,              0.00,              0.00,              0.00,          -3000.00,           -999.60,
,,,,,,,,,,,
    ,1718.05.9.1.01.00,              OUTRAS TRANSFERENCIAS DIRETAS DO FUNDO NACIONAL DO DESENVOLVIMENTO DA EDUCACAO - FNDE,    ,           3000.00,            999.60,              0.00,              0.00,              0.00,          -3000.00,           -999.60,
58,1718.05.9.1.01.01,                TRANSFERENCIAS DIRETAS DO FNDE REFERENTES AO PROGRAMA NACIONAL DE ALIMENTACAO ESCOLAR - PNAP - PRINCIPAL,5,           3000.00,            999.60,              0.00,              0.00,              0.00,          -3000.00,           -999.60,
,,,,,,,,,,,
    ,1718.06.0.0.00.00,        TRANSFERENCIA FINANCEIRA DO ICMS - DESONERACAO - L.C. No 87/96,    ,          62400.00,          20791.68,           9335.62,           9335.62,          18671.24,         -43728.76,          -2120.44,
,,,,,,,,,,,
    ,1718.06.1.0.00.00,          TRANSFERENCIA FINANCEIRA DO ICMS - DESONERACAO - L.C. No 87/96,    ,          62400.00,          20791.68,           9335.62,           9335.62,          18671.24,         -43728.76,          -2120.44,
59,1718.06.1.1.00.00,            TRANSFERENCIA FINANCEIRA DO ICMS - DESONERACAO - L.C. No 87/96 - PRINCIPAL,1,          62400.00,          20791.68,           9335.62,           9335.62,          18671.24,         -43728.76,          -2120.44,
,,,,,,,,,,,
    ,1718.10.0.0.00.00,        TRANSFERENCIAS DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,    ,         393820.00,         131220.84,           3939.10,          67409.99,          71349.09,        -322470.91,         -59871.75,
,,,,,,,,,,,
    ,1718.10.1.0.00.00,          TRANSFERENCIAS DE CONVENIOS DA UNIAO PARA O SISTEMA UNICO DE SAUDE - SUS,    ,         157500.00,          52479.00,            103.40,           -103.40,              0.00,        -157500.00,         -52479.00,
,,,,,,,,,,,
    ,1718.10.1.1.00.00,            TRANSFERENCIAS DE CONVENIOS DA UNIAO PARA O SISTEMA UNICO DE SAUDE - SUS - PRINCIPAL,    ,         157500.00,          52479.00,            103.40,           -103.40,              0.00,        -157500.00,         -52479.00,
60,1718.10.1.1.00.01,                TRANSFERENCIAS DE CONVENIOS - S.A.M.U.,5,         157500.00,          52479.00,            103.40,           -103.40,              0.00,        -157500.00,         -52479.00,
,,,,,,,,,,,
    ,1718.10.2.0.00.00,          TRANSFERENCIAS DE CONVENIOS DA UNIAO DESTINADAS A PROGRAMAS DE EDUCACAO,    ,          15000.00,           4998.00,              0.00,              0.00,              0.00,         -15000.00,          -4998.00,
,,,,,,,,,,,
    ,1718.10.2.1.00.00,            TRANSFERENCIAS DE CONVENIOS DA UNIAO DESTINADAS A PROGRAMAS DE EDUCACAO - PRINCIPAL,    ,          15000.00,           4998.00,              0.00,              0.00,              0.00,         -15000.00,          -4998.00,
61,1718.10.2.1.00.01,                PROGRAMA DINHEIRO DIRETO NA ESCOLA - PDDE,5,          15000.00,           4998.00,              0.00,              0.00,              0.00,         -15000.00,          -4998.00,
,,,,,,,,,,,
    ,1718.10.3.0.00.00,          TRANSFERENCIAS DE CONVENIOS DA UNIAO DESTINADAS A PROGRAMAS DE ASSISTENCIA SOCIAL,    ,         221320.00,          73743.84,           3835.70,          67513.39,          71349.09,        -149970.91,          -2394.75,
,,,,,,,,,,,
    ,1718.10.3.1.00.00,            TRANSFERENCIAS DE CONVENIOS DA UNIAO DESTINADAS A PROGRAMAS DE ASSISTENCIA SOCIAL - PRINCIPAL,    ,         221320.00,          73743.84,           3835.70,          67513.39,          71349.09,        -149970.91,          -2394.75,
62,1718.10.3.1.00.01,                PROGRAMA INDICE GESTAO DESCENTRALIZADA -  IGDBF,5,          44000.00,          14660.80,           1893.74,           1881.60,           3775.34,         -40224.66,         -10885.46,
63,1718.10.3.1.00.02,                PROGRAMA PRIMEIRA INFANCIA NO SUAS,5,          60000.00,          19992.00,              0.00,              0.00,              0.00,         -60000.00,         -19992.00,
64,1718.10.3.1.00.03,                PROGRAMA PROTECAO SOCIAL BASICA - PSB,5,          30000.00,           9996.00,              0.00,              0.00,              0.00,         -30000.00,          -9996.00,
65,1718.10.3.1.00.04,                PROGRAMA PROTECAO ESPECIAL ALTA COMPLEXIDADE - PSEAC,5,          77520.00,          25829.68,              0.00,          65631.79,          65631.79,         -11888.21,          39802.11,
66,1718.10.3.1.00.05,                GESTAO DO PROGRAMA BOLSA FAMILIA E CADASTRO UNICO,5,           9800.00,           3265.36,           1941.96,              0.00,           1941.96,          -7858.04,          -1323.40,
,,,,,,,,,,,
    ,1720.00.0.0.00.00,    TRANSFERENCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES,    ,       14131280.00,        4708542.48,        4384212.57,         864337.00,        5248549.57,       -8882730.43,         540007.09,
,,,,,,,,,,,
    ,1728.00.0.0.00.00,      TRANSFERENCIAS DOS ESTADOS - ESPECIFICA E/M,    ,       14131280.00,        4708542.48,        4384212.57,         864337.00,        5248549.57,       -8882730.43,         540007.09,
,,,,,,,,,,,
    ,1728.01.0.0.00.00,        PARTICIPACAO NA RECEITA DOS ESTADOS,    ,       13674000.00,        4556176.80,        4337365.11,         816859.50,        5154224.61,       -8519775.39,         598047.81,
,,,,,,,,,,,
    ,1728.01.1.0.00.00,          COTA-PARTE DO ICMS,    ,       11860000.00,        3951752.00,        3198600.27,         730738.96,        3929339.23,       -7930660.77,         -22412.77,
67,1728.01.1.1.00.00,            COTA-PARTE DO ICMS - PRINCIPAL,1,       11860000.00,        3951752.00,        3198600.27,         730738.96,        3929339.23,       -7930660.77,         -22412.77,
,,,,,,,,,,,
    ,1728.01.2.0.00.00,          COTA-PARTE DO IPVA,    ,        1660000.00,         553112.00,        1097064.96,          65270.02,        1162334.98,        -497665.02,         609222.98,
68,1728.01.2.1.00.00,            COTA-PARTE DO IPVA - PRINCIPAL,1,        1660000.00,         553112.00,        1097064.96,          65270.02,        1162334.98,        -497665.02,         609222.98,
,,,,,,,,,,,
    ,1728.01.3.0.00.00,          COTA-PARTE DO IPI - MUNICIPIOS,    ,          94000.00,          31320.80,          27164.44,           8249.01,          35413.45,         -58586.55,           4092.65,
69,1728.01.3.1.00.00,            COTA-PARTE DO IPI - MUNICIPIOS - PRINCIPAL,1,          94000.00,          31320.80,          27164.44,           8249.01,          35413.45,         -58586.55,           4092.65,
,,,,,,,,,,,
    ,1728.01.4.0.00.00,          COTA-PARTE DA CONTRIBUICAO DE INTERVENCAO NO DOMINIO ECONOMICO,    ,          60000.00,          19992.00,          14535.44,          12601.51,          27136.95,         -32863.05,           7144.95,
70,1728.01.4.1.00.00,            COTA-PARTE DA CONTRIBUICAO DE INTERVENCAO NO DOMINIO ECONOMICO - PRINCIPAL,1,          60000.00,          19992.00,          14535.44,          12601.51,          27136.95,         -32863.05,           7144.95,
,,,,,,,,,,,
    ,1728.02.0.0.00.00,        TRANSFERENCIA DA COTA-PARTE DA COMPENSACAO FINANCEIRA (25%),    ,          40000.00,          13328.00,          10124.46,           4926.37,          15050.83,         -24949.17,           1722.83,
,,,,,,,,,,,
    ,1728.02.3.0.00.00,          COTA-PARTE ROYALTIES - COMPENSACAO FINANCEIRA PELA PRODUCAO DO PETROLEO - LEI No 7.990/89, ARTIGO 9o,    ,          40000.00,          13328.00,          10124.46,           4926.37,          15050.83,         -24949.17,           1722.83
71,1728.02.3.1.00.00,            COTA-PARTE ROYALTIES - COMPENSACAO FINANCEIRA PELA PRODUCAO DO PETROLEO - LEI No 7.990/89, ARTIGO 9o - PRINCIPAL,1,          40000.00,          13328.00,          10124.46,           4926.37,          15050.83,         -24949.17,           1722.83
,,,,,,,,,,,
    ,1728.03.0.0.00.00,        TRANSFERENCIA DE RECURSOS DO ESTADO PARA PROGRAMAS DE SAUDE - REPASSE FUNDO A FUNDO,    ,         265000.00,          88298.00,           3585.14,          24927.00,          28512.14,        -236487.86,         -59785.86,
,,,,,,,,,,,
    ,1728.03.1.0.00.00,          TRANSFERENCIA DE RECURSOS DO ESTADO PARA PROGRAMAS DE SAUDE - REPASSE FUNDO A FUNDO,    ,         265000.00,          88298.00,           3585.14,          24927.00,          28512.14,        -236487.86,         -59785.86,
,,,,,,,,,,,
    ,1728.03.1.1.00.00,            TRANSFERENCIA DE RECURSOS DO ESTADO PARA PROGRAMAS DE SAUDE - REPASSE FUNDO A FUNDO - PRINCIPAL,    ,         265000.00,          88298.00,           3585.14,          24927.00,          28512.14,        -236487.86,         -59785.86,
72,1728.03.1.1.00.01,                PROGRAMA QUALIS MAIS,2,         120000.00,          39984.00,              0.00,          22656.00,          22656.00,         -97344.00,         -17328.00,
73,1728.03.1.1.00.02,                PROGRAMA DIABETE MELLITUS,2,           1000.00,            333.20,              0.00,              0.00,              0.00,          -1000.00,           -333.20,
74,1728.03.1.1.00.03,                PROGRAMA INSUMOS GLICEMIA,2,           6000.00,           1999.20,           2177.00,           2271.00,           4448.00,          -1552.00,           2448.80,
75,1728.03.1.1.00.04,                PROGRAMA DOSE CERTA,2,          10000.00,           3332.00,              0.00,              0.00,              0.00,         -10000.00,          -3332.00,
76,1728.03.1.1.00.05,                PROGRAMA SORRIA SAO PAULO - MATERIAL,2,          33600.00,          11195.52,              0.00,              0.00,              0.00,         -33600.00,         -11195.52,
77,1728.03.1.1.00.06,                PROGRAMA SORRIA SAO PAULO - SERVICOS,2,          14400.00,           4798.08,              0.00,              0.00,              0.00,         -14400.00,          -4798.08,
78,1728.03.1.1.00.07,                PROGRAMA ATENCAO BASICA,2,          60000.00,          19992.00,             88.14,              0.00,             88.14,         -59911.86,         -19903.86,
79,1728.03.1.1.00.08,                PROGRAMA AEDES  AEGYPTI,2,          20000.00,           6664.00,           1320.00,              0.00,           1320.00,         -18680.00,          -5344.00,
,,,,,,,,,,,
    ,1728.10.0.0.00.00,        TRANSFERENCIA DE CONVENIOS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES,    ,         152280.00,          50739.68,          33137.86,          17624.13,          50761.99,        -101518.01,             22.31,
,,,,,,,,,,,
    ,1728.10.9.0.00.00,          OUTRAS TRANSFERENCIAS DE CONVENIO DOS ESTADOS,    ,         152280.00,          50739.68,          33137.86,          17624.13,          50761.99,        -101518.01,             22.31,
,,,,,,,,,,,
    ,1728.10.9.1.00.00,            OUTRAS TRANSFERENCIAS DE CONVENIO DOS ESTADOS - PRINCIPAL,    ,         152280.00,          50739.68,          33137.86,          17624.13,          50761.99,        -101518.01,             22.31,
80,1728.10.9.1.00.01,                PROGRAMA SOCIAL ESPECIAL ALTA COMPLEXIDADE,2,          21600.00,           7197.12,           1800.00,           7400.40,           9200.40,         -12399.60,           2003.28,
81,1728.10.9.1.00.02,                PROGRAMA SOCIAL ESPECIAL MEDIA COMPLEXIDADE,2,           9000.00,           2998.80,           1750.00,            500.00,           2250.00,          -6750.00,           -748.80,
82,1728.10.9.1.00.03,                PROGRAMA SOCIAL BASICO - PSB,2,         121680.00,          40543.76,          29587.86,           9723.73,          39311.59,         -82368.41,          -1232.17,
,,,,,,,,,,,
    ,1750.00.0.0.00.00,    TRANSFERENCIAS DE OUTRAS INSTITUICOES PUBLICAS,    ,        8160000.00,        2718912.00,        2273777.26,         497126.28,        2770903.54,       -5389096.46,          51991.54,
,,,,,,,,,,,
    ,1758.00.0.0.00.00,      TRANSFERENCIAS DE OUTRAS INSTITUICOES PUBLICAS - ESPECIFICA E/M,    ,        8160000.00,        2718912.00,        2273777.26,         497126.28,        2770903.54,       -5389096.46,          51991.54,
,,,,,,,,,,,
    ,1758.01.0.0.00.00,        TRANSFERENCIAS DE RECURSOS DO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB,    ,        8160000.00,        2718912.00,        2273777.26,         497126.28,        2770903.54,       -5389096.46,          51991.54,
,,,,,,,,,,,
    ,1758.01.1.0.00.00,          TRANSFERENCIAS DE RECURSOS DO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB,    ,        8160000.00,        2718912.00,        2273777.26,         497126.28,        2770903.54,       -5389096.46,          51991.54,
83,1758.01.1.1.00.00,            TRANSFERENCIAS DE RECURSOS DO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB - PRINCIPAL,2,        8160000.00,        2718912.00,        2273777.26,         497126.28,        2770903.54,       -5389096.46,          51991.54,
,,,,,,,,,,,
    ,1900.00.0.0.00.00,  OUTRAS RECEITAS CORRENTES,    ,         187000.00,          62308.40,         586747.86,         175569.84,         762317.70,         575317.70,         700009.30,
,,,,,,,,,,,
    ,1920.00.0.0.00.00,    INDENIZACOES, RESTITUICOES E RESSARCIMENTOS,    ,          30000.00,           9996.00,          16180.83,              0.00,          16180.83,         -13819.17,           6184.83
,,,,,,,,,,,
    ,1921.00.0.0.00.00,      INDENIZACOES,    ,          10000.00,           3332.00,              0.00,              0.00,              0.00,         -10000.00,          -3332.00,
,,,,,,,,,,,
    ,1921.99.0.0.00.00,        OUTRAS INDENIZACOES,    ,          10000.00,           3332.00,              0.00,              0.00,              0.00,         -10000.00,          -3332.00,
,,,,,,,,,,,
    ,1921.99.1.0.00.00,          OUTRAS INDENIZACOES,    ,          10000.00,           3332.00,              0.00,              0.00,              0.00,         -10000.00,          -3332.00,
84,1921.99.1.1.00.00,            OUTRAS INDENIZACOES - PRINCIPAL,1,          10000.00,           3332.00,              0.00,              0.00,              0.00,         -10000.00,          -3332.00,
,,,,,,,,,,,
    ,1922.00.0.0.00.00,      RESTITUICOES,    ,          20000.00,           6664.00,          16180.83,              0.00,          16180.83,          -3819.17,           9516.83,
,,,,,,,,,,,
    ,1922.99.0.0.00.00,        OUTRAS RESTITUICOES,    ,          20000.00,           6664.00,          16180.83,              0.00,          16180.83,          -3819.17,           9516.83,
,,,,,,,,,,,
    ,1922.99.1.0.00.00,          OUTRAS RESTITUICOES,    ,          20000.00,           6664.00,          16180.83,              0.00,          16180.83,          -3819.17,           9516.83,
85,1922.99.1.1.00.00,            OUTRAS RESTITUICOES - PRINCIPAL,1,          20000.00,           6664.00,          16180.83,              0.00,          16180.83,          -3819.17,           9516.83,
,,,,,,,,,,,
    ,1990.00.0.0.00.00,    DEMAIS RECEITAS CORRENTES,    ,         157000.00,          52312.40,         570567.03,         175569.84,         746136.87,         589136.87,         693824.47,
,,,,,,,,,,,
    ,1990.01.0.0.00.00,        APORTES PERIODICOS PARA AMORTIZACAO DE DEFICIT ATUARIAL DO RPPS,    ,              0.00,              0.00,         546831.69,         173449.85,         720281.54,         720281.54,         720281.54,
,,,,,,,,,,,
    ,1990.01.1.0.00.00,          APORTES PERIODICOS PARA AMORTIZACAO DE DEFICIT ATUARIAL DO RPPS,    ,              0.00,              0.00,         546831.69,         173449.85,         720281.54,         720281.54,         720281.54,
119,1990.01.1.1.00.00,            APORTES PERIODICOS PARA AMORTIZACAO DE DEFICIT ATUARIAL DO RPPS - PRINCIPAL,1,              0.00,              0.00,         546831.69,         173449.85,         720281.54,         720281.54,         720281.54,
,,,,,,,,,,,
    ,1990.03.0.0.00.00,        COMPENSACOES FINANCEIRAS ENTRE O REGIME GERAL E OS REGIMES PROPRIOS DE PREVIDENCIA DOS SERVIDORES,    ,          30000.00,           9996.00,              0.00,              0.00,              0.00,         -30000.00,          -9996.00,
,,,,,,,,,,,
    ,1990.03.1.0.00.00,          COMPENSACOES FINANCEIRAS ENTRE O REGIME GERAL E OS REGIMES PROPRIOS DE PREVIDENCIA DOS SERVIDORES,    ,          30000.00,           9996.00,              0.00,              0.00,              0.00,         -30000.00,          -9996.00,
8,1990.03.1.1.00.00,            COMPENSACOES FINANCEIRAS ENTRE O REGIME GERAL E OS REGIMES PROPRIOS DE PREVIDENCIA DOS SERVIDORES - PRINCIPAL,1,          30000.00,           9996.00,              0.00,              0.00,              0.00,         -30000.00,          -9996.00,
,,,,,,,,,,,
    ,1990.99.0.0.00.00,        OUTRAS RECEITAS,    ,         127000.00,          42316.40,          23735.34,           2119.99,          25855.33,        -101144.67,         -16461.07,
,,,,,,,,,,,
    ,1990.99.1.0.00.00,          OUTRAS RECEITAS - PRIMARIAS,    ,         127000.00,          42316.40,          23735.34,           2119.99,          25855.33,        -101144.67,         -16461.07,
,,,,,,,,,,,
    ,1990.99.1.1.00.00,            OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,    ,         102000.00,          33986.40,          17832.94,           2119.99,          19952.93,         -82047.07,         -14033.47,
86,1990.99.1.1.00.01,                OUTRAS RECEITAS DIVERSAS - PREFEITURA,1,          94000.00,          31320.80,          11546.96,           2119.99,          13666.95,         -80333.05,         -17653.85,
87,1990.99.1.1.00.02,                FUNDO MUNICIPAL DE MEIO AMBIENTE,1,           2000.00,            666.40,              0.00,              0.00,              0.00,          -2000.00,           -666.40,
88,1990.99.1.1.00.03,                FUNDO SOCIAL DE SOLIDARIEDADE,1,           2000.00,            666.40,           6126.50,              0.00,           6126.50,           4126.50,           5460.10,
89,1990.99.1.1.00.04,                CASA ABRIGO,1,           2000.00,            666.40,              0.00,              0.00,              0.00,          -2000.00,           -666.40,
90,1990.99.1.1.00.05,                VIGILANCIA SANITARIA MUNICIPAL,1,           2000.00,            666.40,            159.48,              0.00,            159.48,          -1840.52,           -506.92,
,,,,,,,,,,,
    ,1990.99.1.3.00.00,            OUTRAS RECEITAS DIVIDA ATIVA DE OUTROS TRIBUTOS,    ,          20000.00,           6664.00,           5184.55,              0.00,           5184.55,         -14815.45,          -1479.45,
91,1990.99.1.3.01.00,              VIGILANCIA SANITARIA DIVIDA ATIVA DE OUTROS TRIBUTOS,,,,,,,,,
,1,          20000.00,           6664.00,           5184.55,              0.00,           5184.55,         -14815.45,          -1479.45,,,
,,,,,,,,,,,
    ,1990.99.1.4.00.00,            OUTRAS RECEITAS - PRIMARIAS - DIVIDA ATIVA - MULTAS E JUROS,    ,           2000.00,            666.40,            614.20,              0.00,            614.20,          -1385.80,            -52.20,
92,1990.99.1.4.01.00,              VIGILANCIA SANITARIA - PRIMARIAS - DIVIDA ATIVA - MULTAS E JUROS,1,           2000.00,            666.40,            614.20,              0.00,            614.20,          -1385.80,            -52.20,
,,,,,,,,,,,
    ,1990.99.1.9.00.00,            OUTRAS RECEITAS DIVIDA ATIVA ATUALIZACAO  MONETARIA,    ,           3000.00,            999.60,            103.65,              0.00,            103.65,          -2896.35,           -895.95,
93,1990.99.1.9.01.00,              VIGILANCIA SANITARIA DIVIDA ATIVA ATUALIZACAO  MONETARIA,1,           3000.00,            999.60,            103.65,              0.00,            103.65,          -2896.35,           -895.95,
,,,,,,,,,,,
    ,2000.00.0.0.00.00,RECEITAS DE CAPITAL,    ,              0.00,              0.00,         316765.60,              0.00,         316765.60,         316765.60,         316765.60,
,,,,,,,,,,,
    ,2400.00.0.0.00.00,  TRANSFERENCIAS DE CAPITAL,    ,              0.00,              0.00,         316765.60,              0.00,         316765.60,         316765.60,         316765.60,
,,,,,,,,,,,
    ,2410.00.0.0.00.00,    TRANSFERENCIAS DA UNIAO E DE SUAS ENTIDADES,    ,              0.00,              0.00,         316765.60,              0.00,         316765.60,         316765.60,         316765.60,
,,,,,,,,,,,
    ,2418.00.0.0.00.00,      TRANSFERENCIAS DA UNIAO,    ,              0.00,              0.00,         316765.60,              0.00,         316765.60,         316765.60,         316765.60,
,,,,,,,,,,,
    ,2418.10.0.0.00.00,        TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,    ,              0.00,              0.00,         316765.60,              0.00,         316765.60,         316765.60,         316765.60,
,,,,,,,,,,,
    ,2418.10.2.0.00.00,          TRANSFERENCIAS DE CONVENIO DA UNIAO DESTINADAS A PROGRAMAS DE EDUCACAO,    ,              0.00,              0.00,         316765.60,              0.00,         316765.60,         316765.60,         316765.60,
,,,,,,,,,,,
